*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 150000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistMultiStatic.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/autoUnlistMultiStatic.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/DeadtimeCoefficients/dt_3dcrystalpileUp_factors: 45 single([0.60224 0.15387 -0.36851 -0.49725 -0.065956 -0.54284 -0.44355 0.11551 0.75875 0.58748 -0.095369 -0.6161 -0.70056 -0.2933 -0.72359 -0.64815 -0.067008 0.58703 0.62481 -0.017022 -0.56216 -0.61669 -0.18281 -0.59455 -0.53174 0.063024 0.84827 0.58703 -0.067008 -0.64815 -0.72359 -0.2933 -0.70056 -0.6161 -0.095369 0.58748 0.75875 0.11551 -0.44355 -0.54284 -0.065956 -0.49725 -0.36851 0.15387 0.60224;0.56332 -0.14105 -0.73735 -0.88493 -0.69202 -0.9707 -0.88372 -0.29715 0.76426 0.59325 -0.42761 -1.0038 -1.1275 -0.92739 -1.1399 -1.0438 -0.46253 0.65371 0.6044 -0.39785 -0.93871 -1.0488 -0.81241 -0.9985 -0.91976 -0.28513 0.90246 0.65371 -0.46253 -1.0438 -1.1399 -0.92739 -1.1275 -1.0038 -0.42761 0.59325 0.76426 -0.29715 -0.88372 -0.9707 -0.69202 -0.88493 -0.73735 -0.14105 0.56332;0.67444 -0.040169 -0.65174 -0.80594 -0.62176 -0.86145 -0.81596 -0.22444 0.87619 0.67926 -0.337 -0.89435 -1.0086 -0.81989 -1.0472 -0.94551 -0.41584 0.75381 0.69728 -0.28294 -0.83355 -0.93923 -0.72027 -0.91052 -0.82672 -0.19781 0.98624 0.75381 -0.41584 -0.94551 -1.0472 -0.81989 -1.0086 -0.89435 -0.337 0.67926 0.87619 -0.22444 -0.81596 -0.86145 -0.62176 -0.80594 -0.65174 -0.040169 0.67444;1.1286 0.6996 0.19548 0.15925 0.55786 0.13938 0.079305 0.64597 1.3293 1.1499 0.49542 -0.0091666 -0.10399 0.33143 -0.074466 -0.066516 0.50071 1.1893 1.1923 0.54913 0.054953 0.048365 0.42762 0.009213 0.058658 0.65197 1.4238 1.1893 0.50071 -0.066516 -0.074466 0.33143 -0.10399 -0.0091666 0.49542 1.1499 1.3293 0.64597 0.079305 0.13938 0.55786 0.15925 0.19548 0.6996 1.1286;1.1399 0.82192 0.29482 0.20409 0.62981 0.13321 0.20747 0.74765 1.3723 1.1355 0.54118 0.020036 -0.062789 0.34053 -0.1578 -0.0083169 0.5407 1.1789 1.18 0.58454 0.0996 0.043448 0.5172 0.086457 0.053019 0.71362 1.4308 1.1789 0.5407 -0.0083169 -0.1578 0.34053 -0.062789 0.020036 0.54118 1.1355 1.3723 0.74765 0.20747 0.13321 0.62981 0.20409 0.29482 0.82192 1.1399;0.69469 0.050035 -0.56594 -0.71088 -0.54469 -0.75244 -0.69828 -0.16053 0.96371 0.69155 -0.28481 -0.8392 -0.987 -0.83095 -0.97611 -0.88863 -0.36747 0.81137 0.7233 -0.19907 -0.7704 -0.87238 -0.65615 -0.85081 -0.75262 -0.13084 1.0618 0.81137 -0.36747 -0.88863 -0.97611 -0.83095 -0.987 -0.8392 -0.28481 0.69155 0.96371 -0.16053 -0.69828 -0.75244 -0.54469 -0.71088 -0.56594 0.050035 0.69469;0.67875 0.087411 -0.55379 -0.71379 -0.52885 -0.74753 -0.69335 -0.12825 1.0028 0.70321 -0.26757 -0.84603 -0.98639 -0.80256 -0.94901 -0.90395 -0.39513 0.83592 0.71169 -0.2589 -0.76227 -0.87917 -0.64946 -0.85496 -0.75175 -0.11024 1.0831 0.83592 -0.39513 -0.90395 -0.94901 -0.80256 -0.98639 -0.84603 -0.26757 0.70321 1.0028 -0.12825 -0.69335 -0.74753 -0.52885 -0.71379 -0.55379 0.087411 0.67875;1.1397 0.8624 0.25825 0.20988 0.62938 0.15542 0.20777 0.72963 1.3947 1.1566 0.52848 0.0087221 -0.047021 0.36955 -0.021734 -0.058104 0.49052 1.1856 1.1788 0.58357 0.12307 0.0026025 0.46302 0.036841 0.095919 0.65846 1.4487 1.1856 0.49052 -0.058104 -0.021734 0.36955 -0.047021 0.0087221 0.52848 1.1566 1.3947 0.72963 0.20777 0.15542 0.62938 0.20988 0.25825 0.8624 1.1397;1.1397 0.8624 0.25825 0.20988 0.62938 0.15542 0.20777 0.72963 1.3947 1.1566 0.52848 0.0087221 -0.047021 0.36955 -0.021734 -0.058104 0.49052 1.1856 1.1788 0.58357 0.12307 0.0026025 0.46302 0.036841 0.095919 0.65846 1.4487 1.1856 0.49052 -0.058104 -0.021734 0.36955 -0.047021 0.0087221 0.52848 1.1566 1.3947 0.72963 0.20777 0.15542 0.62938 0.20988 0.25825 0.8624 1.1397;0.67875 0.087411 -0.55379 -0.71379 -0.52885 -0.74753 -0.69335 -0.12825 1.0028 0.70321 -0.26757 -0.84603 -0.98639 -0.80256 -0.94901 -0.90395 -0.39513 0.83592 0.71169 -0.2589 -0.76227 -0.87917 -0.64946 -0.85496 -0.75175 -0.11024 1.0831 0.83592 -0.39513 -0.90395 -0.94901 -0.80256 -0.98639 -0.84603 -0.26757 0.70321 1.0028 -0.12825 -0.69335 -0.74753 -0.52885 -0.71379 -0.55379 0.087411 0.67875;0.69469 0.050035 -0.56594 -0.71088 -0.54469 -0.75244 -0.69828 -0.16053 0.96371 0.69155 -0.28481 -0.8392 -0.987 -0.83095 -0.97611 -0.88863 -0.36747 0.81137 0.7233 -0.19907 -0.7704 -0.87238 -0.65615 -0.85081 -0.75262 -0.13084 1.0618 0.81137 -0.36747 -0.88863 -0.97611 -0.83095 -0.987 -0.8392 -0.28481 0.69155 0.96371 -0.16053 -0.69828 -0.75244 -0.54469 -0.71088 -0.56594 0.050035 0.69469;1.1399 0.82192 0.29482 0.20409 0.62981 0.13321 0.20747 0.74765 1.3723 1.1355 0.54118 0.020036 -0.062789 0.34053 -0.1578 -0.0083169 0.5407 1.1789 1.18 0.58454 0.0996 0.043448 0.5172 0.086457 0.053019 0.71362 1.4308 1.1789 0.5407 -0.0083169 -0.1578 0.34053 -0.062789 0.020036 0.54118 1.1355 1.3723 0.74765 0.20747 0.13321 0.62981 0.20409 0.29482 0.82192 1.1399;1.1286 0.6996 0.19548 0.15925 0.55786 0.13938 0.079305 0.64597 1.3293 1.1499 0.49542 -0.0091666 -0.10399 0.33143 -0.074466 -0.066516 0.50071 1.1893 1.1923 0.54913 0.054953 0.048365 0.42762 0.009213 0.058658 0.65197 1.4238 1.1893 0.50071 -0.066516 -0.074466 0.33143 -0.10399 -0.0091666 0.49542 1.1499 1.3293 0.64597 0.079305 0.13938 0.55786 0.15925 0.19548 0.6996 1.1286;0.67444 -0.040169 -0.65174 -0.80594 -0.62176 -0.86145 -0.81596 -0.22444 0.87619 0.67926 -0.337 -0.89435 -1.0086 -0.81989 -1.0472 -0.94551 -0.41584 0.75381 0.69728 -0.28294 -0.83355 -0.93923 -0.72027 -0.91052 -0.82672 -0.19781 0.98624 0.75381 -0.41584 -0.94551 -1.0472 -0.81989 -1.0086 -0.89435 -0.337 0.67926 0.87619 -0.22444 -0.81596 -0.86145 -0.62176 -0.80594 -0.65174 -0.040169 0.67444;0.56332 -0.14105 -0.73735 -0.88493 -0.69202 -0.9707 -0.88372 -0.29715 0.76426 0.59325 -0.42761 -1.0038 -1.1275 -0.92739 -1.1399 -1.0438 -0.46253 0.65371 0.6044 -0.39785 -0.93871 -1.0488 -0.81241 -0.9985 -0.91976 -0.28513 0.90246 0.65371 -0.46253 -1.0438 -1.1399 -0.92739 -1.1275 -1.0038 -0.42761 0.59325 0.76426 -0.29715 -0.88372 -0.9707 -0.69202 -0.88493 -0.73735 -0.14105 0.56332;0.60224 0.15387 -0.36851 -0.49725 -0.065956 -0.54284 -0.44355 0.11551 0.75875 0.58748 -0.095369 -0.6161 -0.70056 -0.2933 -0.72359 -0.64815 -0.067008 0.58703 0.62481 -0.017022 -0.56216 -0.61669 -0.18281 -0.59455 -0.53174 0.063024 0.84827 0.58703 -0.067008 -0.64815 -0.72359 -0.2933 -0.70056 -0.6161 -0.095369 0.58748 0.75875 0.11551 -0.44355 -0.54284 -0.065956 -0.49725 -0.36851 0.15387 0.60224])
/DeadtimeCoefficients/dt_3dpileUp_factors: 45 single([0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/DetectorSerialNumbers/BlockSerialNumbers/block0: 33 'LA00BD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block1: 33 'LA00BD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block10: 33 'LA00SE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block100: 33 'LA00DJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block101: 33 'LA00DJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block102: 33 'LA00DJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block103: 33 'LA00DJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block104: 33 'LA006J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block105: 33 'LA006J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block106: 33 'LA006J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block107: 33 'LA006J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block108: 33 'LA00PE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block109: 33 'LA00PE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block11: 33 'LA00SE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block110: 33 'LA00PE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block111: 33 'LA00PE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block112: 33 'LA004J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block113: 33 'LA004J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block114: 33 'LA004J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block115: 33 'LA004J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block116: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block117: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block118: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block119: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block12: 33 'la00kc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block120: 33 'LA00KF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block121: 33 'LA00KF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block122: 33 'LA00KF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block123: 33 'LA00KF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block124: 33 'LA004F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block125: 33 'LA004F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block126: 33 'LA004F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block127: 33 'LA004F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block128: 33 'LA00TE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block129: 33 'LA00TE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block13: 33 'la00kc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block130: 33 'LA00TE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block131: 33 'LA00TE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block132: 33 'LA00SE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block133: 33 'LA00SE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block134: 33 'LA00SE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block135: 33 'LA00SE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block136: 33 'LA00NH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block137: 33 'LA00NH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block138: 33 'LA00NH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block139: 33 'LA00NH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block14: 33 'la00kc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block140: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block141: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block142: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block143: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block144: 33 'LA00YE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block145: 33 'LA00YE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block146: 33 'LA00YE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block147: 33 'LA00YE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block148: 33 'LA006G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block149: 33 'LA006G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block15: 33 'la00kc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block150: 33 'LA006G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block151: 33 'LA006G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block152: 33 'LA00NE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block153: 33 'LA00NE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block154: 33 'LA00NE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block155: 33 'LA00NE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block156: 33 'LA008H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block157: 33 'LA008H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block158: 33 'LA008H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block159: 33 'LA008H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block16: 33 'LA00SD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block160: 33 'LA00LE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block161: 33 'LA00LE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block162: 33 'LA00LE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block163: 33 'LA00LE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block164: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block165: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block166: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block167: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block168: 33 'LA00ZG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block169: 33 'LA00ZG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block17: 33 'LA00SD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block170: 33 'LA00ZG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block171: 33 'LA00ZG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block172: 33 'LA00UG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block173: 33 'LA00UG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block174: 33 'LA00UG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block175: 33 'LA00UG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block176: 33 'LA00MJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block177: 33 'LA00MJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block178: 33 'LA00MJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block179: 33 'LA00MJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block18: 33 'LA00SD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block180: 33 'LA00LJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block181: 33 'LA00LJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block182: 33 'LA00LJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block183: 33 'LA00LJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block184: 33 'LA009G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block185: 33 'LA009G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block186: 33 'LA009G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block187: 33 'LA009G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block188: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block189: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block19: 33 'LA00SD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block190: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block191: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block192: 33 'LA00HG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block193: 33 'LA00HG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block194: 33 'LA00HG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block195: 33 'LA00HG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block196: 33 'LA00SG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block197: 33 'LA00SG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block198: 33 'LA00SG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block199: 33 'LA00SG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block2: 33 'LA00BD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block20: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block200: 33 'LA00HF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block201: 33 'LA00HF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block202: 33 'LA00HF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block203: 33 'LA00HF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block204: 33 'LA00CG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block205: 33 'LA00CG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block206: 33 'LA00CG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block207: 33 'LA00CG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block208: 33 'LA00UE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block209: 33 'LA00UE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block21: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block210: 33 'LA00UE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block211: 33 'LA00UE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block212: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block213: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block214: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block215: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block216: 33 'LA00E34B'
/DetectorSerialNumbers/BlockSerialNumbers/block217: 33 'LA00E34B'
/DetectorSerialNumbers/BlockSerialNumbers/block218: 33 'LA00E34B'
/DetectorSerialNumbers/BlockSerialNumbers/block219: 33 'LA00E34B'
/DetectorSerialNumbers/BlockSerialNumbers/block22: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block220: 33 'LA00F44B'
/DetectorSerialNumbers/BlockSerialNumbers/block221: 33 'LA00F44B'
/DetectorSerialNumbers/BlockSerialNumbers/block222: 33 'LA00F44B'
/DetectorSerialNumbers/BlockSerialNumbers/block223: 33 'LA00F44B'
/DetectorSerialNumbers/BlockSerialNumbers/block224: 33 'LA00H44B'
/DetectorSerialNumbers/BlockSerialNumbers/block225: 33 'LA00H44B'
/DetectorSerialNumbers/BlockSerialNumbers/block226: 33 'LA00H44B'
/DetectorSerialNumbers/BlockSerialNumbers/block227: 33 'LA00H44B'
/DetectorSerialNumbers/BlockSerialNumbers/block228: 33 'LA00T44B'
/DetectorSerialNumbers/BlockSerialNumbers/block229: 33 'LA00T44B'
/DetectorSerialNumbers/BlockSerialNumbers/block23: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block230: 33 'LA00T44B'
/DetectorSerialNumbers/BlockSerialNumbers/block231: 33 'LA00T44B'
/DetectorSerialNumbers/BlockSerialNumbers/block232: 33 'LA00X44B'
/DetectorSerialNumbers/BlockSerialNumbers/block233: 33 'LA00X44B'
/DetectorSerialNumbers/BlockSerialNumbers/block234: 33 'LA00X44B'
/DetectorSerialNumbers/BlockSerialNumbers/block235: 33 'LA00X44B'
/DetectorSerialNumbers/BlockSerialNumbers/block236: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block237: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block238: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block239: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block24: 33 'la00fc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block240: 33 'LA00PH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block241: 33 'LA00PH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block242: 33 'LA00PH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block243: 33 'LA00PH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block244: 33 'LA009H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block245: 33 'LA009H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block246: 33 'LA009H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block247: 33 'LA009H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block248: 33 'LA00XH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block249: 33 'LA00XH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block25: 33 'la00fc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block250: 33 'LA00XH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block251: 33 'LA00XH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block252: 33 'LA00RH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block253: 33 'LA00RH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block254: 33 'LA00RH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block255: 33 'LA00RH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block256: 33 'LA00334B'
/DetectorSerialNumbers/BlockSerialNumbers/block257: 33 'LA00334B'
/DetectorSerialNumbers/BlockSerialNumbers/block258: 33 'LA00334B'
/DetectorSerialNumbers/BlockSerialNumbers/block259: 33 'LA00334B'
/DetectorSerialNumbers/BlockSerialNumbers/block26: 33 'la00fc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block260: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block261: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block262: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block263: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block264: 33 'LA00NJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block265: 33 'LA00NJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block266: 33 'LA00NJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block267: 33 'LA00NJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block268: 33 'LA003G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block269: 33 'LA003G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block27: 33 'la00fc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block270: 33 'LA003G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block271: 33 'LA003G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block272: 33 'LA00HJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block273: 33 'LA00HJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block274: 33 'LA00HJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block275: 33 'LA00HJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block276: 33 'LA00V24B'
/DetectorSerialNumbers/BlockSerialNumbers/block277: 33 'LA00V24B'
/DetectorSerialNumbers/BlockSerialNumbers/block278: 33 'LA00V24B'
/DetectorSerialNumbers/BlockSerialNumbers/block279: 33 'LA00V24B'
/DetectorSerialNumbers/BlockSerialNumbers/block28: 33 'LA00LE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block280: 33 'LA004G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block281: 33 'LA004G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block282: 33 'LA004G3B'
